id,facility_name,num,street,city,state,zip,municipal,category_cd,description,p_code,fdo,bus_st_date,bus_cl_date,seat_count,noroom,sq_feet,status,placard_st,longitude,latitude,address,color
40523,Noones Pharmacy,501,Perry Hwy,Pittsburgh,PA,15229,West View,115,Packaged Food Only,8,1/15/1986,1/15/1986,,,,1000,7,,,,"501 Perry Hwy Pittsburgh, PA 15229",#0000ff
40534,St Joseph House Of Hospitality,1635,Bedford  Avenue,Pittsburgh,PA,15219,Pittsburgh-103,307,Traditional Boarding Home/Fee Exempt,1,6/17/1984,6/17/1984,,,70,,1,1,-79.98724301,40.44512212,"1635 Bedford  Avenue Pittsburgh, PA 15219",#0000ff
40516,Rudys House Of Submarines,1920,Monongahela Avenue,Pittsburgh,PA,15218,Swissvale,212,Chain Restaurant without Liquor,1,4/1/1968,4/1/1968,,20,,,1,1,-79.89024133,40.42125326,"1920 Monongahela Avenue Pittsburgh, PA 15218",#0000ff
40519,Castle Shannon Vol Fire Dept,3600,Library  Road,Pittsburgh,PA,15234,Castle Shannon,409,Firehall without Liquor,1,7/29/1985,7/29/1985,,0,,550,1,1,-80.01731337,40.36558656,"3600 Library  Road Pittsburgh, PA 15234",#0000ff
40498,Milwaukee Superette,3396,Milwaukee St,Pittsburgh,PA,15219,Pittsburgh-105,113,Retail/Convenience Store,3,2/14/1986,2/14/1986,,,,1000,7,,-79.96155332,40.45396975,"3396 Milwaukee St Pittsburgh, PA 15219",#0000ff
40500,Co Go's #812,1501,N Canal St,Pittsburgh,PA,15215,Sharpsburg,114,Chain Retail/Convenience Store,1,2/24/1986,2/24/1986,2/27/2019,,,1500,7,1,-79.92601592,40.49668924,"1501 N Canal St Pittsburgh, PA 15215",#0000ff
40149,Henry's Bar & Grille,200,10th St,Pittsburgh,PA,15215,Sharpsburg,201,Restaurant with Liquor,7,10/25/1985,10/25/1985,,9,,,7,,,,"200 10th St Pittsburgh, PA 15215",#0000ff
40137,Star Of India,412,S Craig St,Pittsburgh,PA,15213,Pittsburgh-104,211,Restaurant without Liquor,1,10/28/1985,10/28/1985,3/16/2012,45,,,7,1,-79.94887558,40.44481363,"412 S Craig St Pittsburgh, PA 15213",#0000ff
40142,South Baldwin Social Club,5311,McAnnulty Rd,Pittsburgh,PA,15236,Baldwin Boro,250,Social Club-Bar Only,1,9/25/1985,9/25/1985,,30,,,1,1,-79.99713515,40.34099297,"5311 McAnnulty Rd Pittsburgh, PA 15236",#0000ff
40129,Ikaros Gourmet Co,1412,Chelton Ave,Pittsburgh,PA,15226,Pittsburgh-119,172,Food Processor,2,10/30/1985,10/30/1985,,,,250,7,,-80.01300896,40.38841251,"1412 Chelton Ave Pittsburgh, PA 15226",#0000ff
40100,Our Lady Queen Of Peace,,Middle & Suisman St,Pittsburgh,PA,15212,Pittsburgh-123,407,Church Kitchen,2,10/7/1985,10/7/1985,,,,200,7,1,,,"Middle & Suisman St Pittsburgh, PA 15212",#0000ff
40923,Cafe Allegro,51,S 12th St,Pittsburgh,PA,15203,Pittsburgh-117,201,Restaurant with Liquor,1,5/27/1986,5/27/1986,,92,,,7,,-79.98620007,40.42905695,"51 S 12th St Pittsburgh, PA 15203",#0000ff
40927,Third Presbyterian Church,5701,5th  Avenue,Pittsburgh,PA,15232,Pittsburgh-107,407,Church Kitchen,2,5/24/1986,5/24/1986,,,,1250,1,1,-79.92937136,40.45041287,"5701 5th  Avenue Pittsburgh, PA 15232",#0000ff
40913,Jimbo's Hot Dog Co,1,Freight House Shops,Pittsburgh,PA,15219,Pittsburgh-119,201,Restaurant with Liquor,7,5/29/1986,5/29/1986,,29,,,7,,,,"1 Freight House Shops Pittsburgh, PA 15219",#0000ff
35974,T's Lounge & Restaurant,7526,Center Street,Pittsburgh,PA,15218,Swissvale,201,Restaurant with Liquor,0,1/27/1987,1/27/1987,,69,,,1,1,,,"7526 Center Street Pittsburgh, PA 15218",#0000ff
35956,Lemington Home For The Aged Rooms,1625,Lincoln Ave,Pittsburgh,PA,15206,Pittsburgh-112,314,Nursing Home/Personal Care Comb./Fee Exempt,2,1/1/1985,1/1/1985,,,96,,7,,-79.89312148,40.47207546,"1625 Lincoln Ave Pittsburgh, PA 15206",#0000ff
40706,Westin William Penn/Banquet Kitchen 17th Floor,530,Wm Penn Pl,Pittsburgh,PA,15219,Pittsburgh-102,211,Restaurant without Liquor,7,4/9/1986,4/9/1986,,1000,,,7,,-79.99658573,40.44059689,"530 Wm Penn Pl Pittsburgh, PA 15219",#0000ff
40712,Vic Novak's Choice Meats,29,Hazlett St,Pittsburgh,PA,15214,Pittsburgh-126,113,Retail/Convenience Store,1,4/8/1986,4/8/1986,,,,1250,7,1,-80.00444515,40.47527857,"29 Hazlett St Pittsburgh, PA 15214",#0000ff
40717,The Hello Shop,1025,West View Park Dr,Pittsburgh,PA,15229,West View,115,Packaged Food Only,3,3/14/1986,3/14/1986,,,,16,7,,,,"1025 West View Park Dr Pittsburgh, PA 15229",#0000ff
40696,Meals On Wheels / Perry Reserve,4530,Perrysville Ave,Pittsburgh,PA,15229,Ross,401,Adult Food Service,1,4/1/1986,4/1/1986,10/23/2014,,,10000,7,1,-80.01930016,40.5006114,"4530 Perrysville Ave Pittsburgh, PA 15229",#0000ff
40697,Salvation Army,100,North Avenue,Pittsburgh,PA,15212,Pittsburgh-122,410,Community Service Facility,1,7/8/1986,7/8/1986,7/3/2017,,,125,7,1,,,"100 North Avenue Pittsburgh, PA 15212",#0000ff
40656,Genesis House,185,Dakota Street,Pittsburgh,PA,15202,Bellevue,306,Traditional Boarding Home,1,1/1/1985,1/1/1985,,,4,,1,1,-80.05114692,40.50019506,"185 Dakota Street Pittsburgh, PA 15202",#0000ff
40658,The Sunset Lounge,623,North Ave,Pittsburgh,PA,15209,Millvale,212,Chain Restaurant without Liquor,3,4/14/1986,4/14/1986,,40,,,0,,-79.97340314,40.48600754,"623 North Ave Pittsburgh, PA 15209",#0000ff
40478,Kaufmann's / Cafe Nove',400,5th Ave,Pittsburgh,PA,15219,Pittsburgh-102,212,Chain Restaurant without Liquor,0,11/23/1986,11/23/1986,,75,,,7,,,,"400 5th Ave Pittsburgh, PA 15219",#0000ff
40451,Nicky's Grant Street,310,Grant Street,Pittsburgh,PA,15219,Pittsburgh-101,211,Restaurant without Liquor,1,1/23/1986,1/23/1986,,88,,,1,1,-79.99753562,40.43765188,"310 Grant Street Pittsburgh, PA 15219",#0000ff
40453,Wendy's Old Fashioned Hamburgers #1622372,6296,Steubenville Pike,Pittsburgh,PA,15205,Robinson,212,Chain Restaurant without Liquor,1,2/12/1986,2/12/1986,2/11/2016,95,,,7,1,-80.15347418,40.44741891,"6296 Steubenville Pike Pittsburgh, PA 15205",#0000ff
42122,Hank & Andy's,701-703,Larimer Ave,Pittsburgh,PA,15206,Pittsburgh-112,201,Restaurant with Liquor,2,3/25/1987,3/25/1987,,0,,,7,,,,"701-703 Larimer Ave Pittsburgh, PA 15206",#0000ff
40308,Chats,101,Marriott Dr,Pittsburgh,PA,15205,Greentree,202,Chain Restaurant with Liquor,7,12/3/1985,12/3/1985,,50,,,7,,,,"101 Marriott Dr Pittsburgh, PA 15205",#0000ff
40309,Concierge Lounge,101,Marriot Dr,Pittsburgh,PA,15205,Greentree,202,Chain Restaurant with Liquor,7,12/3/1985,12/3/1985,,14,,,7,,,,"101 Marriot Dr Pittsburgh, PA 15205",#0000ff
40310,Cahoots,101,Marriott Dr,Pittsburgh,PA,15205,Greentree,202,Chain Restaurant with Liquor,7,12/3/1985,12/3/1985,,130,,,7,,,,"101 Marriott Dr Pittsburgh, PA 15205",#0000ff
40292,Galleys,616,North Ave,Pittsburgh,PA,15209,Millvale,201,Restaurant with Liquor,7,11/12/1985,11/12/1985,,50,,,7,,-79.97292518,40.48589408,"616 North Ave Pittsburgh, PA 15209",#0000ff
40294,Bob Evans Restaurant #141,7412,McKnight Road,Pittsburgh,PA,15237,Ross,212,Chain Restaurant without Liquor,1,12/9/1985,12/9/1985,,149,,,1,1,-80.01209017,40.54177051,"7412 McKnight Road Pittsburgh, PA 15237",#0000ff
35591,McKelvey Headstart,,Bedford and Erin Ave,Pittsburgh,PA,15219,Pittsburgh-105,655,School Headstart,9,1/1/1967,1/1/1967,,,,32,7,,,,"Bedford and Erin Ave Pittsburgh, PA 15219",#0000ff
35357,China Village,3360,Library  Road,Pittsburgh,PA,15234,Castle Shannon,212,Chain Restaurant without Liquor,1,1/1/1989,1/1/1989,2/10/2016,30,,,7,1,-80.01300766,40.36841256,"3360 Library  Road Pittsburgh, PA 15234",#0000ff
35231,Travelers Social Club,6525,Hamilton Ave,Pittsburgh,PA,15206,Pittsburgh-112,250,Social Club-Bar Only,2,7/1/1981,7/1/1981,,70,,,7,,-79.91328236,40.45902506,"6525 Hamilton Ave Pittsburgh, PA 15206",#0000ff
35005,Flora's Grill & Grocery,2443,Wylie Ave,Pittsburgh,PA,15219,Pittsburgh-105,100,Caterer,1,5/4/1982,5/4/1982,,,,1120,7,,-79.97212119,40.44818428,"2443 Wylie Ave Pittsburgh, PA 15219",#0000ff
34913,Vocational Food Serv Training,1398,Page  Street,Pittsburgh,PA,15233,Pittsburgh-121,651,School Full Service Kitchen,9,6/17/1984,6/17/1984,,,,1000,1,1,-80.02472689,40.45169449,"1398 Page  Street Pittsburgh, PA 15233",#0000ff
34847,Locals,2318,Broadway Ave,Pittsburgh,PA,15216,Pittsburgh-119,201,Restaurant with Liquor,1,6/17/1984,6/17/1984,2/22/2011,30,,,7,1,-80.03140329,40.40200372,"2318 Broadway Ave Pittsburgh, PA 15216",#0000ff
34755,John McGinnis & Co,3759,Library Rd,Pittsburgh,PA,15234,Castle Shannon,111,Supermarket,1,6/17/1984,6/17/1984,,,,1300,7,1,-80.02247109,40.36416076,"3759 Library Rd Pittsburgh, PA 15234",#0000ff
34733,Fairywood Senior Citizen Ctr,3701,Old Orchard Ci,Pittsburgh,PA,15205,Pittsburgh-128,402,Adult Food Service,6,6/17/1984,6/17/1984,,,,100,0,,,,"3701 Old Orchard Ci Pittsburgh, PA 15205",#0000ff
34555,Pleasant Hills Middle School,404,Old Clairton Rd,Pittsburgh,PA,15236,Pleasant Hills,651,School Full Service Kitchen,9,9/1/1965,9/1/1965,,,,1548,1,1,-79.96187353,40.3302338,"404 Old Clairton Rd Pittsburgh, PA 15236",#0000ff
34363,Faber Coe & Gregg / Station Sq,7,Station Sq Dr,Pittsburgh,PA,15219,Pittsburgh-119,116,Chain Packaged Food Only,2,6/17/1984,6/17/1984,9/1/2011,,,250,7,1,,,"7 Station Sq Dr Pittsburgh, PA 15219",#0000ff
34340,Moone Manor Personal Care Residence,5433,Broad St,Pittsburgh,PA,15206,Pittsburgh-111,306,Traditional Boarding Home,2,1/1/1985,1/1/1985,,,3,,7,,-79.93439548,40.46560652,"5433 Broad St Pittsburgh, PA 15206",#0000ff
46557,South Vo-Tech Concession Stand,,S 10th & Carson St,Pittsburgh,PA,15203,Pittsburgh-117,654,School Satellite Kitchen/Exempt,9,8/24/1990,8/24/1990,,,,0,7,,,,"S 10th & Carson St Pittsburgh, PA 15203",#0000ff
46558,Koskey's Care Personal Care Home,621,Dornestic St,Pittsburgh,PA,15214,Pittsburgh-126,304,Personal Care Boarding Home,2,1/1/1985,1/1/1985,,,3,,7,,-80.02485553,40.49273453,"621 Dornestic St Pittsburgh, PA 15214",#0000ff
46439,West Side Elementary Traditional Academy,1865,Broadhead Fording Rd,Pittsburgh,PA,15205,Pittsburgh-128,652,School Full Service Kitchen/Exempt,9,10/19/1990,10/19/1990,,,,100,7,,,,"1865 Broadhead Fording Rd Pittsburgh, PA 15205",#0000ff
46444,Subway Sandwiches & Salads,401,Wood Street,Pittsburgh,PA,15222,Pittsburgh-101,212,Chain Restaurant without Liquor,1,10/22/1990,10/22/1990,1/8/2018,30,,,7,1,-80.0014098,40.43959658,"401 Wood Street Pittsburgh, PA 15222",#0000ff
46445,OMBC / Cafe One at BNY Mellon,500,Grant Street,Pittsburgh,PA,15222,Pittsburgh-102,211,Restaurant without Liquor,1,10/18/1990,10/18/1990,11/13/2014,190,,,7,1,-79.99589389,40.43964626,"500 Grant Street Pittsburgh, PA 15222",#0000ff
46429,Hunan's Palace,2360,Ardmore Boulevard,Pittsburgh,PA,15221,Forest Hills,211,Restaurant without Liquor,0,10/15/1990,10/15/1990,,57,,,1,1,-79.84874253,40.4155621,"2360 Ardmore Boulevard Pittsburgh, PA 15221",#0000ff
46430,City Deli & Catering Co,507,Market St,Pittsburgh,PA,15222,Pittsburgh-101,211,Restaurant without Liquor,7,10/12/1990,10/12/1990,,0,,,7,,-80.00207419,40.44169248,"507 Market St Pittsburgh, PA 15222",#0000ff
46437,Yen's Gourmet Restaurant,4219,Murray Ave,Pittsburgh,PA,15217,Pittsburgh-115,211,Restaurant without Liquor,3,10/28/1991,10/28/1991,,45,,,7,,-79.9286141,40.42257231,"4219 Murray Ave Pittsburgh, PA 15217",#0000ff
40438,Uni-Mart 04647,612,Old Clairton Rd,Pittsburgh,PA,15236,Pleasant Hills,114,Chain Retail/Convenience Store,2,1/22/1986,1/22/1986,,,,2500,7,,-79.95740176,40.32503163,"612 Old Clairton Rd Pittsburgh, PA 15236",#0000ff
40439,Verona Road Shop'n Save,9001,Frankstown Rd,Pittsburgh,PA,15235,Penn Hills,112,Chain Supermarket,3,1/3/1986,1/3/1986,,,,38000,7,,-79.86525814,40.4626673,"9001 Frankstown Rd Pittsburgh, PA 15235",#0000ff
46187,Bey's Personal Care Home,8807,Bricelyn Street,Pittsburgh,PA,15221,Pittsburgh-113,304,Personal Care Boarding Home,1,1/1/1985,1/1/1985,,,6,,1,1,-79.87229633,40.46022525,"8807 Bricelyn Street Pittsburgh, PA 15221",#0000ff
45991,Dormont Pool Snack Bar,,Banksville Rd,Pittsburgh,PA,15216,Dormont,777,Seasonal/Pool Snack Bar,7,6/1/1990,6/1/1990,,,,0,7,,,,"Banksville Rd Pittsburgh, PA 15216",#0000ff
45997,Dairy Queen Brazier Of Carrick,1303,Brownsville Rd,Pittsburgh,PA,15210,Pittsburgh-129,212,Chain Restaurant without Liquor,7,5/25/1990,5/25/1990,,18,,,0,,-79.98926237,40.40274143,"1303 Brownsville Rd Pittsburgh, PA 15210",#0000ff
46001,Real Luck Cafe,1519,Penn Avenue,Pittsburgh,PA,15222,Pittsburgh-102,201,Restaurant with Liquor,1,6/27/1990,6/27/1990,,40,,,1,1,-79.98811832,40.44862566,"1519 Penn Avenue Pittsburgh, PA 15222",#0000ff
45978,Sweet Tooth,1200,Lincoln Ave,Pittsburgh,PA,15206,Pittsburgh-112,212,Chain Restaurant without Liquor,6,6/7/1990,6/7/1990,,0,,,0,,-79.89842374,40.46472074,"1200 Lincoln Ave Pittsburgh, PA 15206",#0000ff
45979,Get N Go,963,Liberty Ave,Pittsburgh,PA,15222,Pittsburgh-102,211,Restaurant without Liquor,7,6/8/1990,6/8/1990,,56,,,7,,-79.995818,40.4437682,"963 Liberty Ave Pittsburgh, PA 15222",#0000ff
45982,China Palace II,5440,Walnut St,Pittsburgh,PA,15232,Pittsburgh-107,201,Restaurant with Liquor,0,6/20/1990,6/20/1990,,72,,,7,,-79.93391846,40.45086604,"5440 Walnut St Pittsburgh, PA 15232",#0000ff
45963,Mt Alvernia Scotus Hall,146,Hawthorne Rd,Pittsburgh,PA,15209,Millvale,654,School Satellite Kitchen/Exempt,9,6/6/1990,6/6/1990,,,,250,7,,-79.97061452,40.4927394,"146 Hawthorne Rd Pittsburgh, PA 15209",#0000ff
45969,Salac's Tavern,4517,Butler St,Pittsburgh,PA,15201,Pittsburgh-109,201,Restaurant with Liquor,1,5/9/1990,5/9/1990,2/5/2013,40,,,7,1,-79.9591663,40.47274974,"4517 Butler St Pittsburgh, PA 15201",#0000ff
45971,Stadium Lounge,210,Federal St,Pittsburgh,PA,15212,Pittsburgh-122,201,Restaurant with Liquor,7,6/19/1990,6/19/1990,,42,,,7,,-80.00403967,40.44865068,"210 Federal St Pittsburgh, PA 15212",#0000ff
45974,Morningside Ice,6908,Greenwood St,Pittsburgh,PA,15206,Pittsburgh-110,211,Restaurant without Liquor,2,6/13/1990,6/13/1990,,0,,,7,,-79.92564321,40.48505432,"6908 Greenwood St Pittsburgh, PA 15206",#0000ff
44069,Kinder Care Learning Center #301280,5000,Cheryl Drive,Pittsburgh,PA,15237,Ross,653,School Satellite Kitchen,1,10/7/1988,10/7/1988,,,,100,1,1,-80.00658583,40.53877745,"5000 Cheryl Drive Pittsburgh, PA 15237",#0000ff
44058,Kaufmann's Candy,1000,Ross Park Mall Dr / Ross Park Mall,Pittsburgh,PA,15237,Ross,116,Chain Packaged Food Only,3,9/16/1988,9/16/1988,,,,200,7,,-80.00846843,40.54289281,"1000 Ross Park Mall Dr / Ross Park Mall Pittsburgh, PA 15237",#0000ff
34078,Ye Allegheny Sandwich Shop,822,Western Avenue,Pittsburgh,PA,15233,Pittsburgh-122,212,Chain Restaurant without Liquor,0,6/17/1984,6/17/1984,,50,,,1,1,-80.01511839,40.45246148,"822 Western Avenue Pittsburgh, PA 15233",#0000ff
33830,The Pretzel Shop,2316,E Carson St,Pittsburgh,PA,15203,Pittsburgh-116,113,Retail/Convenience Store,0,1/7/1981,1/7/1981,,,,938,1,1,-79.97223196,40.42805868,"2316 E Carson St Pittsburgh, PA 15203",#0000ff
