id,facility_name,num,street,city,state,zip,municipal,category_cd,description,p_code,fdo,bus_st_date,bus_cl_date,seat_count,noroom,sq_feet,status,placard_st,longitude,latitude,address,color
33540,7 Eleven,3955,Forbes Ave,Pittsburgh,PA,15213,Pittsburgh-104,114,Chain Retail/Convenience Store,7,12/5/1980,12/5/1980,,,,1500,7,,,,"3955 Forbes Ave Pittsburgh, PA 15213",#0000ff
33264,Regent Bottling Co,7500,Melrose St,Pittsburgh,PA,15218,Swissvale,172,Food Processor,7,3/1/1981,3/1/1981,,,,20000,7,,-79.88188083,40.41644617,"7500 Melrose St Pittsburgh, PA 15218",#0000ff
44773,Urban League Greater Pittsburgh,101,Hazlett Street,Pittsburgh,PA,15214,Pittsburgh-126,412,Food Banks/ Food Pantries,2,6/16/1989,6/16/1989,,,,500,1,1,-80.00236034,40.47758133,"101 Hazlett Street Pittsburgh, PA 15214",#0000ff
44777,Pittsburgh Playhouse,222,Craft Ave,Pittsburgh,PA,15213,Pittsburgh-104,115,Packaged Food Only,8,7/1/1989,7/1/1989,,,,50,7,,-79.9625736,40.43637605,"222 Craft Ave Pittsburgh, PA 15213",#0000ff
44778,UPMC Montefiore Gift Shop,3459,5th Ave,Pittsburgh,PA,15213,Pittsburgh-104,410,Community Service Facility,2,1/1/1989,1/1/1989,,,,100,1,1,-79.96142057,40.44035125,"3459 5th Ave Pittsburgh, PA 15213",#0000ff
46400,Assumption School Cafeteria,35,Jackson Avenue,Pittsburgh,PA,15202,Bellevue,651,School Full Service Kitchen,9,9/25/1990,9/25/1990,6/12/2018,,,150,7,1,,,"35 Jackson Avenue Pittsburgh, PA 15202",#0000ff
46401,St Norbert Church Hall,2413,St Norbert St,Pittsburgh,PA,15234,Pittsburgh-132,407,Church Kitchen,1,9/21/1990,9/21/1990,4/24/2017,,,500,7,1,-79.99399971,40.38327012,"2413 St Norbert St Pittsburgh, PA 15234",#0000ff
46405,Marshall's Lounge,1254,Brookline Boulevard,Pittsburgh,PA,15226,Pittsburgh-119,201,Restaurant with Liquor,1,10/1/1990,10/1/1990,,20,,,1,1,-80.01102288,40.3919986,"1254 Brookline Boulevard Pittsburgh, PA 15226",#0000ff
46408,Georgetown Ctr,526,E Bruceton Rd,Pittsburgh,PA,15236,Pleasant Hills,203,Banquet Hall,0,10/3/1990,10/3/1990,,400,,,1,1,-79.94780165,40.3281691,"526 E Bruceton Rd Pittsburgh, PA 15236",#0000ff
46396,Station Square Exxon,73,E Carson St,Pittsburgh,PA,15219,Pittsburgh-117,114,Chain Retail/Convenience Store,1,10/2/1990,10/2/1990,8/30/2012,,,800,7,1,-80.0010724,40.43100879,"73 E Carson St Pittsburgh, PA 15219",#0000ff
46379,Happy Family Chinese Restaurant,147,Brownsville Rd,Pittsburgh,PA,15210,Mt Oliver,211,Restaurant without Liquor,3,9/7/1990,9/7/1990,,35,,,7,,-79.98685137,40.41625208,"147 Brownsville Rd Pittsburgh, PA 15210",#0000ff
46382,Caffe'Zio,116,Bouquet St,Pittsburgh,PA,15213,Pittsburgh-104,211,Restaurant without Liquor,7,9/18/1990,9/18/1990,,0,,,7,,,,"116 Bouquet St Pittsburgh, PA 15213",#0000ff
46373,Conways Restaurant,301,Freeport Rd,Pittsburgh,PA,15215,Aspinwall,201,Restaurant with Liquor,3,9/12/1990,9/12/1990,,70,,,7,,-79.90326643,40.48957454,"301 Freeport Rd Pittsburgh, PA 15215",#0000ff
46372,Gloria Jean's Gourmet Coffee Bean's,1000,Ross Park Mall Dr  /  Dr J15,Pittsburgh,PA,15237,Ross,114,Chain Retail/Convenience Store,1,9/19/1990,9/19/1990,,,,990,7,,,,"1000 Ross Park Mall Dr  /  Dr J15 Pittsburgh, PA 15237",#0000ff
46347,Highland Park Zoo /Jambo Grill,1,Wild  Place,Pittsburgh,PA,15206,Pittsburgh-111,211,Restaurant without Liquor,1,6/1/1990,6/1/1990,,0,,,1,1,,,"1 Wild  Place Pittsburgh, PA 15206",#0000ff
46352,Family Links -18th Ward,843,Climax Street,Pittsburgh,PA,15210,Pittsburgh-118,306,Traditional Boarding Home,0,1/1/1985,1/1/1985,,,29,,1,1,-79.99208696,40.42022804,"843 Climax Street Pittsburgh, PA 15210",#0000ff
46174,Lotus Noodle Co,2010,Smallman St,Pittsburgh,PA,15222,Pittsburgh-102,172,Food Processor,3,8/1/1990,8/1/1990,,,,19800,7,,-79.98414242,40.45179691,"2010 Smallman St Pittsburgh, PA 15222",#0000ff
46167,Jamaican Patties,,Point State Park,Pittsburgh,PA,15222,Pittsburgh-101,212,Chain Restaurant without Liquor,0,8/3/1990,8/3/1990,,0,,,7,,,,"Point State Park Pittsburgh, PA 15222",#0000ff
46134,Mark Pi's China Gate,1500,Washington Rd / Mezzini,Pittsburgh,PA,15228,Mt Lebanon,202,Chain Restaurant with Liquor,0,8/3/1990,8/3/1990,2/20/2015,138,,,7,1,-80.0512874,40.35687602,"1500 Washington Rd / Mezzini Pittsburgh, PA 15228",#0000ff
46135,Sweet Basil Bar & Grill,5882,Forbes Ave,Pittsburgh,PA,15217,Pittsburgh-114,201,Restaurant with Liquor,3,8/3/1990,8/3/1990,,48,,,7,,-79.91967735,40.4378032,"5882 Forbes Ave Pittsburgh, PA 15217",#0000ff
46098,Subway Sandwiches & Salads #3505,809,West View Park Drive,Pittsburgh,PA,15229,West View,212,Chain Restaurant without Liquor,1,5/18/1990,5/18/1990,,32,,,1,1,-80.03286693,40.51697786,"809 West View Park Drive Pittsburgh, PA 15229",#0000ff
44020,Holiday Inn University Center / Bridges,100,Lytton Ave,Pittsburgh,PA,15213,Pittsburgh-104,201,Restaurant with Liquor,0,9/28/1988,9/28/1988,3/19/2013,184,,,7,1,-79.95462979,40.44609265,"100 Lytton Ave Pittsburgh, PA 15213",#0000ff
44023,St Bede School Cafeteria,6920,Edgerton Ave,Pittsburgh,PA,15208,Pittsburgh-114,651,School Full Service Kitchen,9,9/22/1988,9/22/1988,,,,600,1,1,-79.91001506,40.44731833,"6920 Edgerton Ave Pittsburgh, PA 15208",#0000ff
44024,HoneyBaked Ham Store,4780,McKnight Road,Pittsburgh,PA,15237,Ross,114,Chain Retail/Convenience Store,1,9/23/1988,9/23/1988,,,,3200,1,1,-80.00464057,40.52390433,"4780 McKnight Road Pittsburgh, PA 15237",#0000ff
44026,Images Bar,965,Liberty Avenue,Pittsburgh,PA,15222,Pittsburgh-102,201,Restaurant with Liquor,1,10/13/1988,10/13/1988,7/31/2019,36,,,7,1,-79.99574284,40.44378861,"965 Liberty Avenue Pittsburgh, PA 15222",#0000ff
44003,Horace Mann Elementary School,2819,Shadeland Ave,Pittsburgh,PA,15212,Pittsburgh-127,654,School Satellite Kitchen/Exempt,9,9/19/1988,9/19/1988,,,,500,7,,-80.03098395,40.47028671,"2819 Shadeland Ave Pittsburgh, PA 15212",#0000ff
44005,Apollo Cafe,429,Forbes Avenue,Pittsburgh,PA,15219,Pittsburgh-102,211,Restaurant without Liquor,0,9/19/1988,9/19/1988,,60,,,1,1,-79.99784869,40.43914337,"429 Forbes Avenue Pittsburgh, PA 15219",#0000ff
44779,Penn Hills Bar & Grill,11507,Frankstown Rd,Pittsburgh,PA,15235,Penn Hills,201,Restaurant with Liquor,1,6/30/1989,6/30/1989,,30,,,1,1,-79.83127897,40.46528873,"11507 Frankstown Rd Pittsburgh, PA 15235",#0000ff
44749,Burger King,4810,McKnight Rd,Pittsburgh,PA,15237,Ross,212,Chain Restaurant without Liquor,3,6/8/1989,6/8/1989,,94,,,7,,-80.00496274,40.52537394,"4810 McKnight Rd Pittsburgh, PA 15237",#0000ff
44717,Rosenbaum's Deli,614,Smithfield St,Pittsburgh,PA,15222,Pittsburgh-102,211,Restaurant without Liquor,7,6/1/1989,6/1/1989,,62,,,7,,,,"614 Smithfield St Pittsburgh, PA 15222",#0000ff
44552,Salvation Army Community Center,6017,Broad St,Pittsburgh,PA,15206,Pittsburgh-111,410,Community Service Facility,1,4/24/1989,4/24/1989,,,,1000,7,,-79.9236764,40.46243176,"6017 Broad St Pittsburgh, PA 15206",#0000ff
44526,Jimmy's Downtown Pizza/Lounge,105-107,Smithfield St,Pittsburgh,PA,15222,Pittsburgh-101,201,Restaurant with Liquor,3,4/7/1989,4/7/1989,,86,,,7,,,,"105-107 Smithfield St Pittsburgh, PA 15222",#0000ff
46099,Max & Erma's #333038,1910,Cochran  Road,Pittsburgh,PA,15220,Scott,202,Chain Restaurant with Liquor,0,7/31/1990,7/31/1990,2/17/2016,180,,,7,1,-80.06392998,40.39359485,"1910 Cochran  Road Pittsburgh, PA 15220",#0000ff
46085,Phillips Park Recreation Center,201,Parkfield  Street,Pittsburgh,PA,15210,Pittsburgh-129,403,Child Food Service,1,7/12/1990,7/12/1990,,,,0,1,1,-79.99101404,40.39145751,"201 Parkfield  Street Pittsburgh, PA 15210",#0000ff
46086,Pita Garden,735,Copeland St,Pittsburgh,PA,15232,Pittsburgh-107,211,Restaurant without Liquor,3,7/24/1990,7/24/1990,,0,,,7,,-79.93460409,40.45116034,"735 Copeland St Pittsburgh, PA 15232",#0000ff
46088,Donut Connection,410,Forbes Ave,Pittsburgh,PA,15219,Pittsburgh-101,212,Chain Restaurant without Liquor,3,7/12/1990,7/12/1990,,0,,,7,,,,"410 Forbes Ave Pittsburgh, PA 15219",#0000ff
44317,Jocko's Pub,901,Main St,Pittsburgh,PA,15215,Sharpsburg,201,Restaurant with Liquor,1,1/30/1989,1/30/1989,,56,,,1,1,-79.93367457,40.49441442,"901 Main St Pittsburgh, PA 15215",#0000ff
44318,The New Linden Grove,1100,Grove Rd,Pittsburgh,PA,15234,Castle Shannon,201,Restaurant with Liquor,1,2/2/1989,2/2/1989,,125,,,7,,-80.0142832,40.36749405,"1100 Grove Rd Pittsburgh, PA 15234",#0000ff
44300,Silver Bullet,2009,Penn Ave,Pittsburgh,PA,15222,Pittsburgh-102,201,Restaurant with Liquor,7,1/25/1989,1/25/1989,,28,,,7,,-79.98380734,40.45141457,"2009 Penn Ave Pittsburgh, PA 15222",#0000ff
44303,Dana Kline Catering,741,Lorenz Ave,Pittsburgh,PA,15220,Pittsburgh-120,100,Caterer,3,1/19/1989,1/19/1989,,,,504,0,,,,"741 Lorenz Ave Pittsburgh, PA 15220",#0000ff
44282,Old Country Buffet,4801,McKnight Rd,Pittsburgh,PA,15237,Ross,212,Chain Restaurant without Liquor,3,1/11/1989,1/11/1989,,308,,,7,,-80.00879424,40.5263639,"4801 McKnight Rd Pittsburgh, PA 15237",#0000ff
44291,Hop's Place,3037,Shadeland  Avenue,Pittsburgh,PA,15212,Pittsburgh-127,201,Restaurant with Liquor,1,1/17/1989,1/17/1989,5/6/2019,30,,,7,1,-80.03146868,40.47264931,"3037 Shadeland  Avenue Pittsburgh, PA 15212",#0000ff
40277,Kentucky Fried Chicken #72,2703,Robinson Blvd,Pittsburgh,PA,15235,Penn Hills,212,Chain Restaurant without Liquor,4,12/23/1985,12/23/1985,,56,,,7,,,,"2703 Robinson Blvd Pittsburgh, PA 15235",#0000ff
40278,Kentucky Fried Chicken #69,4915,Baum  Boulevard,Pittsburgh,PA,15213,Pittsburgh-108,212,Chain Restaurant without Liquor,1,1/3/1985,1/3/1985,,75,,,1,1,-79.94623355,40.45493294,"4915 Baum  Boulevard Pittsburgh, PA 15213",#0000ff
40257,Rebecca Resi For Prot Ladies,900,Rebecca St,Pittsburgh,PA,15221,Wilkinsburg,314,Nursing Home/Personal Care Comb./Fee Exempt,5,6/17/1984,6/17/1984,,,49,,7,,-79.88048262,40.43788428,"900 Rebecca St Pittsburgh, PA 15221",#0000ff
44691,Subway Sandwiches & Salads,414,Smithfield St,Pittsburgh,PA,15222,Pittsburgh-101,212,Chain Restaurant without Liquor,3,5/1/1989,5/1/1989,,50,,,7,,,,"414 Smithfield St Pittsburgh, PA 15222",#0000ff
44692,Koenig Field House,401,Greendale Ave,Pittsburgh,PA,15218,Edgewood,410,Community Service Facility,2,5/19/1989,5/19/1989,8/21/2015,,,0,7,1,-79.88841598,40.43311545,"401 Greendale Ave Pittsburgh, PA 15218",#0000ff
44693,YMCA / Centre Ave - Day Care,2621,Centre Ave,Pittsburgh,PA,15219,Pittsburgh-105,404,Child Food Service/Fee Exempt,1,5/19/1989,5/19/1989,,,,650,7,,-79.96788191,40.44720488,"2621 Centre Ave Pittsburgh, PA 15219",#0000ff
44686,Franco's Ristorante,46,Fox Chapel Rd,Pittsburgh,PA,15238,O'Hara,201,Restaurant with Liquor,1,6/2/1989,6/2/1989,,72,,,7,,-79.88264459,40.48838384,"46 Fox Chapel Rd Pittsburgh, PA 15238",#0000ff
44687,Brook Park Swim Club Snack Bar,801,Fassinger  Lane,Pittsburgh,PA,15237,McCandless,777,Seasonal/Pool Snack Bar,1,5/22/1989,5/22/1989,,0,,,1,1,-80.05903863,40.55670364,"801 Fassinger  Lane Pittsburgh, PA 15237",#0000ff
42883,Wesley High School,5250,Caste Rd,Pittsburgh,PA,15236,Whitehall,651,School Full Service Kitchen,9,1/1/1981,1/1/1981,,,,0,1,1,-80.0052613,40.36619556,"5250 Caste Rd Pittsburgh, PA 15236",#0000ff
44474,Moondog's,378,Freeport Road,Pittsburgh,PA,15238,Blawnox,201,Restaurant with Liquor,1,2/6/1989,2/6/1989,,80,,,1,1,-79.85977953,40.49421051,"378 Freeport Road Pittsburgh, PA 15238",#0000ff
44479,North Park Lounge,8701,Babcock Blvd,Pittsburgh,PA,15237,McCandless,202,Chain Restaurant with Liquor,1,3/30/1989,3/30/1989,,78,,,1,1,-80.01681585,40.56607934,"8701 Babcock Blvd Pittsburgh, PA 15237",#0000ff
44482,Sunrise 76 Food Market,3899,Old Wm Penn Hwy,Pittsburgh,PA,15235,Penn Hills,114,Chain Retail/Convenience Store,1,3/29/1989,3/29/1989,2/13/2012,,,1000,7,1,-79.81355854,40.44423631,"3899 Old Wm Penn Hwy Pittsburgh, PA 15235",#0000ff
44466,Catering By Linda Iannotta,910,Western Ave,Pittsburgh,PA,15233,Pittsburgh-122,100,Caterer,1,3/28/1989,3/28/1989,,,,300,7,,-80.01714262,40.45193165,"910 Western Ave Pittsburgh, PA 15233",#0000ff
44472,First United Presby Crafton Ht,,Stratmore-Clairhaven,Pittsburgh,PA,15205,Pittsburgh-128,407,Church Kitchen,3,3/8/1989,3/8/1989,,,,150,7,,,,"Stratmore-Clairhaven Pittsburgh, PA 15205",#0000ff
44451,Northway Mall Cinemas 8,8000,McKnight Rd,Pittsburgh,PA,15237,Ross,114,Chain Retail/Convenience Store,3,3/16/1989,3/16/1989,,,,800,7,,,,"8000 McKnight Rd Pittsburgh, PA 15237",#0000ff
44269,Wilkie's Inn,2883,W Liberty Ave,Pittsburgh,PA,15216,Dormont,201,Restaurant with Liquor,1,12/6/1988,12/6/1988,,34,,,7,,-80.03352895,40.39521962,"2883 W Liberty Ave Pittsburgh, PA 15216",#0000ff
44257,Pip's Diner,1900,Woodville Ave,Pittsburgh,PA,15220,Pittsburgh-120,211,Restaurant without Liquor,1,1/4/1989,1/4/1989,11/30/2010,32,,,7,1,-80.03140591,40.43371744,"1900 Woodville Ave Pittsburgh, PA 15220",#0000ff
44258,Mt Calvary Baptist Kitchen,1511,Swissvale Ave,Pittsburgh,PA,15221,Wilkinsburg,401,Adult Food Service,2,1/13/1989,1/13/1989,11/18/2011,,,200,7,1,-79.87531592,40.44629642,"1511 Swissvale Ave Pittsburgh, PA 15221",#0000ff
44267,L C Simpsons,3220,W Liberty Ave,Pittsburgh,PA,15216,Dormont,201,Restaurant with Liquor,7,12/7/1988,12/7/1988,,300,,,7,,-80.04095174,40.39020492,"3220 W Liberty Ave Pittsburgh, PA 15216",#0000ff
44248,Fiorenza Pizza Lounge,5336,Butler St,Pittsburgh,PA,15201,Pittsburgh-110,201,Restaurant with Liquor,3,12/19/1970,12/19/1970,,30,,,7,,-79.9511629,40.48269183,"5336 Butler St Pittsburgh, PA 15201",#0000ff
44237,Quinerly's Personal Care Home,464,North Ave,Pittsburgh,PA,15209,Millvale,304,Personal Care Boarding Home,1,1/1/1985,1/1/1985,,,4,,7,,-79.97224047,40.48346555,"464 North Ave Pittsburgh, PA 15209",#0000ff
42060,Faber Coe & Gregg / Vista,1000,Penn Ave,Pittsburgh,PA,15222,Pittsburgh-102,116,Chain Packaged Food Only,2,3/13/1987,3/13/1987,2/3/2012,,,100,7,1,-79.99489044,40.44421948,"1000 Penn Ave Pittsburgh, PA 15222",#0000ff
42049,Dairy Queen Of Perrysville,1039,Perry  Highway,Pittsburgh,PA,15237,Ross,212,Chain Restaurant without Liquor,1,3/6/1987,3/6/1987,9/13/2019,0,,,7,1,-80.03622067,40.54166356,"1039 Perry  Highway Pittsburgh, PA 15237",#0000ff
42050,Brewski's,801,E Carson St,Pittsburgh,PA,15203,Pittsburgh-117,201,Restaurant with Liquor,1,2/25/1987,2/25/1987,,30,,,1,1,-79.99089064,40.42876401,"801 E Carson St Pittsburgh, PA 15203",#0000ff
42055,Yetter's Candies,504,Grant Avenue,Pittsburgh,PA,15209,Millvale,172,Food Processor,1,3/18/1989,3/18/1989,,,,1000,1,1,-79.97404421,40.48065098,"504 Grant Avenue Pittsburgh, PA 15209",#0000ff
42037,Gateway Clipper / The Majestic,350,W Station Square Drive/ Dock,Pittsburgh,PA,15219,Pittsburgh-119,201,Restaurant with Liquor,1,5/1/1987,5/1/1987,,244,,,1,1,-80.00773816,40.4354453,"350 W Station Square Drive/ Dock Pittsburgh, PA 15219",#0000ff
42028,Oriental Star Restaurant,2350,Noblestown Rd,Pittsburgh,PA,15205,Pittsburgh-128,211,Restaurant without Liquor,3,3/12/1987,3/12/1987,,93,,,7,,-80.05574655,40.42745545,"2350 Noblestown Rd Pittsburgh, PA 15205",#0000ff
42032,Ames #543,2641,Freeport Rd,Pittsburgh,PA,15238,Harmar,116,Chain Packaged Food Only,8,3/5/1987,3/5/1987,,,,800,7,,,,"2641 Freeport Rd Pittsburgh, PA 15238",#0000ff
